;load_VE_austria;load_VE_belgium;load_VE_switzerland;load_VE_germany;load_VE_danemark;load_VE_spain;load_VE_france;load_VE_england;load_VE_ireland;load_VE_italy;load_VE_luxembourg;load_VE_netherlands;load_VE_norway;load_VE_portugal;load_VE_sweden;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre;hour00;hour01;hour02;hour03;hour04;hour05;hour06;hour07;hour08;hour09;hour10;hour11;hour12;hour13;hour14;hour15;hour16;hour17;hour18;hour19;hour20;hour21;hour22;hour23
juillet;-0.139373693;-0.195987213;-0.174619211;-0.07167541;-0.187373795;0.123514095;-0.21434925;-0.155152691;-0.126823742;0.182754511;-0.005006405;-0.088655659;-0.371884172;0.014689921;-0.355884168;0.005812697;-0.006995176;-0.001116836;-0.005270605;0.000329153;0.000830314;0.006422401;-0.104370467;-0.098784346;-0.10537304;-0.103042093;-0.104938439;-0.103494937;1;-0.095598075;-0.09369411;-0.08426598;-0.082583043;-0.083959077;0.000444583;0.000868278;0.000163529;0.000303916;0.000303916;0.000303916;0.000339057;7.23E-05;3.72E-05;0.0002481;0.000903701;0.000726763;-0.000497326;-0.00042727;-1.92E-05;-0.000835113;-0.000602279;-0.000474776;-0.000637229;-0.000567312;-0.000462307;-0.000707076;3.72E-05;0.000479794
août;-0.130443992;-0.150833272;-0.225280143;-0.075606712;-0.099002953;0.030474252;-0.268671685;-0.128448094;-0.119679724;-0.038555009;-0.069991334;-0.094853669;-0.301265521;-0.077353827;-0.257981414;-0.001087892;-0.000642182;0.004363574;0.005055379;-0.000163871;-0.00067891;-0.006859806;-0.095865668;-0.090734742;-0.096786545;-0.094645539;-0.096387358;-0.095061482;-0.095598075;1;-0.086059291;-0.077399428;-0.075853628;-0.077117534;7.13E-05;0.000459479;-0.000186159;-0.000456448;-5.75E-05;-5.75E-05;-2.54E-05;-0.000327977;-0.000360119;-0.000167028;-0.000309271;-0.000470364;0.000232771;0.000297463;0.000329834;0.000265109;0.000135854;-8.97E-05;0.00010358;0.000168143;0.000265109;3.91E-05;3.91E-05;0.00010358
septembre;-0.072803639;-0.068400405;-0.132379866;-0.044317626;-0.068449697;-0.015386119;-0.191358444;-0.091776269;-0.069918755;0.029896604;0.039670379;-0.036197633;-0.212979078;-0.022933145;-0.168793787;-0.002437242;-0.002205903;-0.002421156;-0.001990932;0.002906501;0.003555764;0.002601247;-0.093956373;-0.088927637;-0.09485891;-0.092760545;-0.094467673;-0.093168204;-0.09369411;-0.086059291;1;-0.075857914;-0.074342901;-0.075581634;-7.75E-05;-0.000512162;-0.000329529;-0.000203624;-0.001015049;-0.000609336;0.000233705;-7.75E-05;-0.000109031;0.000487205;-7.32E-05;0.000582529;0.000487205;0.000550738;-0.00023133;0.000112237;-1.43E-05;0.000170488;-4.59E-05;0.000423735;0.000518964;-0.000109031;0.000296985;-0.000452108
octobre;-0.012504287;-0.002499873;0.013417988;-0.003911271;-0.003008214;-0.08800871;-0.073377086;-0.022129965;-0.019165731;-0.031647892;0.075334916;0.007724857;-0.023528422;-0.065981962;-0.024276861;0.001484621;0.002288645;-0.003700087;0.000451341;-0.006191238;0.001493875;0.004175684;-0.084501853;-0.079979141;-0.08531357;-0.083426356;-0.084961702;-0.083792994;-0.08426598;-0.077399428;-0.075857914;1;-0.066862019;-0.067976102;-0.001555797;-0.000772339;0.005323787;0.000109819;0.000109819;0.000109819;-0.000306274;-0.00022127;0.000195113;0.000366083;0.000594845;0.000897494;0.000366083;-0.000468054;6.03E-06;-0.000496391;-0.001499724;8.14E-05;0.000252046;0.000309036;-0.000496391;-0.000249619;-0.001139082;-0.001527767
novembre;0.103255125;0.096443761;0.097001199;0.089994075;0.087742992;0.005962644;0.136298196;0.094915591;0.090028571;0.008953207;0.073227403;0.088460926;0.187411425;0.014479801;0.143749179;-0.000674032;-0.00088019;0.0054364;-0.006382682;0.000827431;0.000897855;0.000763527;-0.082814205;-0.07838182;-0.083609711;-0.081760188;-0.08326487;-0.082119504;-0.082583043;-0.075853628;-0.074342901;-0.066862019;1;-0.066618503;0.000474855;0.000811408;0.000251606;0.000363119;0.000363119;0.000363119;0.000843455;0.000927616;0.000899549;-0.000745141;-0.000523163;-0.001115671;-0.000745141;-0.001143284;-0.001569338;-0.000264002;0.000530807;0.00033522;-0.001308673;0.000558803;-0.000264002;0.0004469;-5.75E-06;0.000502824
décembre;0.119585013;0.099705453;0.166328625;0.031031412;0.081958264;0.012498683;0.242645032;0.095900802;0.086225684;-0.013232286;0.020926527;0.101006665;0.238475285;0.061687769;0.185635281;-0.00211869;0.003789387;-0.003490293;0.003731364;0.002940284;-0.003123599;-0.001718995;-0.084194091;-0.079687851;-0.085002851;-0.083122512;-0.084652265;-0.083487814;-0.083959077;-0.077117534;-0.075581634;-0.067976102;-0.066618503;1;0.000150281;-0.001298969;-7.60E-05;3.70E-05;3.70E-05;3.70E-05;6.53E-05;0.000150281;0.000121943;-0.000154637;-0.000375465;-6.97E-05;-0.000154637;0.000349042;0.000377494;0.000320605;-0.000239485;8.73E-06;0.000178632;0.000235379;-0.000126325;0.000121943;0.000121943;0.000178632
hour00;-0.20718653;-0.185516311;-0.112096893;-0.235894123;-0.252336212;-0.209931315;-0.0862973;-0.202611357;-0.161925238;-0.224371316;-0.086844844;-0.212071615;-0.104300111;-0.153883116;-0.136285485;0.000394344;0.00053626;0.000211945;0.00038135;-0.000370252;0.000199606;-0.001355501;0.000102781;-0.00016097;3.94E-05;-0.000207322;0.000548482;1.10E-05;0.000444583;7.13E-05;-7.75E-05;-0.001555797;0.000474855;0.000150281;1;-0.043381372;-0.043618279;-0.043570984;-0.043570984;-0.043570984;-0.043559153;-0.043523645;-0.043535484;-0.043464412;-0.043369499;-0.04342884;-0.043464412;-0.0434407;-0.04342884;-0.043452557;-0.04349996;-0.043582811;-0.043511804;-0.043488113;-0.043452557;-0.043535484;-0.043535484;-0.043511804
hour01;-0.231149761;-0.222934177;-0.100378414;-0.247633843;-0.257872136;-0.244944499;-0.120923236;-0.218177324;-0.220002845;-0.240781242;-0.131049311;-0.23256514;-0.10953676;-0.204500343;-0.139547225;0.000305892;0.001384298;0.000437397;-0.000330817;0.000162182;-0.000511337;-0.001449998;-0.000218413;0.00062912;-0.000272179;0.000210204;-0.000507578;0.000431047;0.000868278;0.000459479;-0.000512162;-0.000772339;0.000811408;-0.001298969;-0.043381372;1;-0.043475697;-0.043428556;-0.043428556;-0.043428556;-0.043416764;-0.043381372;-0.043393172;-0.043322333;-0.04322773;-0.043286877;-0.043322333;-0.043298698;-0.043286877;-0.043310517;-0.043357765;-0.043440345;-0.04336957;-0.043345957;-0.043310517;-0.043393172;-0.043393172;-0.04336957
hour02;-0.243981205;-0.239997383;-0.099075242;-0.244137513;-0.254979465;-0.263377598;-0.149272262;-0.249286866;-0.261286808;-0.245426134;-0.153968952;-0.242728909;-0.110125653;-0.236298367;-0.140082792;3.92E-05;0.00049054;-0.000453612;-0.000284104;-0.000723443;-0.000465653;0.001398399;-0.000178377;-3.88E-05;-0.002819013;-0.000484288;-0.000104134;-0.000640803;0.000163529;-0.000186159;-0.000329529;0.005323787;0.000251606;-7.60E-05;-0.043618279;-0.043475697;1;-0.04366572;-0.04366572;-0.04366572;-0.043653864;-0.043618279;-0.043630143;-0.043558917;-0.043463797;-0.043523267;-0.043558917;-0.043535153;-0.043523267;-0.043547036;-0.043594542;-0.043677574;-0.043606412;-0.04358267;-0.043547036;-0.043630143;-0.043630143;-0.043606412
hour03;-0.214444463;-0.227226681;-0.112777911;-0.214991967;-0.225185044;-0.260142013;-0.141526563;-0.264547543;-0.280077117;-0.230112804;-0.160988713;-0.236558529;-0.098507799;-0.249296018;-0.122386345;-9.40E-05;0.000668577;3.38E-05;-0.000107027;-0.000236109;2.18E-05;-0.000288015;-3.79E-05;9.42E-05;-0.000102609;-0.000345943;0.000406554;-0.000128421;0.000303916;-0.000456448;-0.000203624;0.000109819;0.000363119;3.70E-05;-0.043570984;-0.043428556;-0.04366572;1;-0.043618373;-0.043618373;-0.04360653;-0.043570984;-0.043582835;-0.043511686;-0.043416669;-0.043476075;-0.043511686;-0.043487948;-0.043476075;-0.043499818;-0.043547273;-0.043630214;-0.043559129;-0.043535413;-0.043499818;-0.043582835;-0.043582835;-0.043559129
hour04;-0.128902634;-0.175663588;-0.114051105;-0.145066647;-0.137663199;-0.21671624;-0.098639678;-0.271648255;-0.281322137;-0.173449609;-0.153682026;-0.200492187;-0.059151855;-0.251013224;-0.066338046;0.000216607;0.000668577;-0.00027612;0.00020361;-0.000236109;-0.000598897;2.28E-05;-3.79E-05;9.42E-05;0.000265569;2.90E-05;3.71E-05;-0.000128421;0.000303916;-5.75E-05;-0.001015049;0.000109819;0.000363119;3.70E-05;-0.043570984;-0.043428556;-0.04366572;-0.043618373;1;-0.043618373;-0.04360653;-0.043570984;-0.043582835;-0.043511686;-0.043416669;-0.043476075;-0.043511686;-0.043487948;-0.043476075;-0.043499818;-0.043547273;-0.043630214;-0.043559129;-0.043535413;-0.043499818;-0.043582835;-0.043582835;-0.043559129
hour05;-0.012115475;-0.074008403;-0.086693854;-0.045734195;-0.006916608;-0.133855732;-0.033668806;-0.216272403;-0.265472273;-0.066088709;-0.123410113;-0.109765202;0.002598995;-0.238350651;0.010857003;0.000216607;0.000358177;3.38E-05;0.00020361;-0.000547023;2.18E-05;-0.000288015;-3.79E-05;9.42E-05;0.000265569;-0.000345943;3.71E-05;-0.000128421;0.000303916;-5.75E-05;-0.000609336;0.000109819;0.000363119;3.70E-05;-0.043570984;-0.043428556;-0.04366572;-0.043618373;-0.043618373;1;-0.04360653;-0.043570984;-0.043582835;-0.043511686;-0.043416669;-0.043476075;-0.043511686;-0.043487948;-0.043476075;-0.043499818;-0.043547273;-0.043630214;-0.043559129;-0.043535413;-0.043499818;-0.043582835;-0.043582835;-0.043559129
hour06;0.081655307;0.020556541;-0.021472898;0.049360457;0.097508872;-0.032860279;0.023734763;-0.095617501;-0.184399038;0.045599307;-0.063952991;0.007518545;0.048643199;-0.176063071;0.061475601;-4.97E-05;9.22E-05;7.83E-05;0.000869441;-0.001124846;6.62E-05;6.71E-05;-2.78E-06;-0.000260692;-6.71E-05;-0.000686325;7.25E-05;-9.36E-05;0.000339057;-2.54E-05;0.000233705;-0.000306274;0.000843455;6.53E-05;-0.043559153;-0.043416764;-0.043653864;-0.04360653;-0.04360653;-0.04360653;1;-0.043559153;-0.043571001;-0.043499871;-0.043404881;-0.04346427;-0.043499871;-0.04347614;-0.04346427;-0.043488007;-0.043535448;-0.043618367;-0.043547302;-0.043523592;-0.043488007;-0.043571001;-0.043571001;-0.043547302
hour07;0.117811145;0.083817761;0.050281996;0.098608197;0.142628427;0.049806848;0.058788899;0.022704564;-0.048682946;0.112521423;-0.006237504;0.093140842;0.065282602;-0.064623174;0.078125684;8.34E-05;0.00022555;-0.000408495;0.000692297;-0.000681476;0.000199606;-0.000110923;0.000102781;-0.00016097;3.94E-05;-0.000207322;0.000178705;-0.000362927;7.23E-05;-0.000327977;-7.75E-05;-0.00022127;0.000927616;0.000150281;-0.043523645;-0.043381372;-0.043618279;-0.043570984;-0.043570984;-0.043570984;-0.043559153;1;-0.043535484;-0.043464412;-0.043369499;-0.04342884;-0.043464412;-0.0434407;-0.04342884;-0.043452557;-0.04349996;-0.043582811;-0.043511804;-0.043488113;-0.043452557;-0.043535484;-0.043535484;-0.043511804
hour08;0.136510968;0.118270107;0.089859081;0.131824119;0.164102265;0.107760225;0.075951126;0.08384571;0.055772244;0.135032039;0.054514503;0.12193798;0.067970902;0.032950309;0.085957647;3.90E-05;-0.00012956;0.000167373;2.60E-05;-0.000103332;-0.000155466;0.000155838;-0.000303737;-0.000194227;0.000372322;-0.000617201;0.000512973;-0.000397722;3.72E-05;-0.000360119;-0.000109031;0.000195113;0.000899549;0.000121943;-0.043535484;-0.043393172;-0.043630143;-0.043582835;-0.043582835;-0.043582835;-0.043571001;-0.043535484;1;-0.043476235;-0.043381295;-0.043440653;-0.043476235;-0.043452516;-0.043440653;-0.043464377;-0.043511792;-0.043594666;-0.043523639;-0.043499942;-0.043464377;-0.043547326;-0.043547326;-0.043523639
hour09;0.152724674;0.135865687;0.115123504;0.160765875;0.169880177;0.141620067;0.084135026;0.113049309;0.096137614;0.134972291;0.087903523;0.123799235;0.063417742;0.091166582;0.085457225;-5.69E-06;0.000759365;0.000435138;-0.00032998;-0.000148793;-0.000199788;-0.000512127;-9.28E-05;-0.000383453;0.00058631;-0.000409418;-1.42E-05;0.000185729;0.0002481;-0.000167028;0.000487205;0.000366083;-0.000745141;-0.000154637;-0.043464412;-0.043322333;-0.043558917;-0.043511686;-0.043511686;-0.043511686;-0.043499871;-0.043464412;-0.043476235;1;-0.043310475;-0.043369736;-0.043405259;-0.04338158;-0.043369736;-0.043393421;-0.043440759;-0.043523498;-0.043452587;-0.043428929;-0.043393421;-0.043476235;-0.043476235;-0.043452587
hour10;0.145665344;0.139443698;0.140051134;0.171578157;0.15363692;0.157264072;0.09485544;0.129885792;0.125364429;0.10815481;0.11191382;0.115357579;0.05399229;0.124649353;0.078603149;-0.000897425;-0.000129391;0.000170951;2.56E-05;-0.000417779;0.000779852;0.000467077;0.000189452;-0.000506708;0.000502886;-0.000131403;-0.00047221;9.10E-05;0.000903701;-0.000309271;-7.32E-05;0.000594845;-0.000523163;-0.000375465;-0.043369499;-0.04322773;-0.043463797;-0.043416669;-0.043416669;-0.043416669;-0.043404881;-0.043369499;-0.043381295;-0.043310475;1;-0.043275029;-0.043310475;-0.043286847;-0.043275029;-0.043298663;-0.043345897;-0.043428455;-0.043357699;-0.043334093;-0.043298663;-0.043381295;-0.043381295;-0.043357699
hour11;0.124329502;0.124667172;0.112363519;0.162092229;0.140074664;0.161397138;0.083964041;0.13877391;0.138031715;0.081212635;0.110329633;0.102818179;0.045238218;0.132207668;0.067699603;-0.00018388;-4.05E-05;0.000258482;-0.000508378;-1.57E-05;0.00024494;0.000244324;1.29E-05;0.000105688;-0.0004143;7.08E-05;9.22E-05;-0.000458645;0.000726763;-0.000470364;0.000582529;0.000897494;-0.001115671;-6.97E-05;-0.04342884;-0.043286877;-0.043523267;-0.043476075;-0.043476075;-0.043476075;-0.04346427;-0.04342884;-0.043440653;-0.043369736;-0.043275029;1;-0.043369736;-0.043346075;-0.043334241;-0.043357907;-0.043405206;-0.043487877;-0.043417024;-0.043393385;-0.043357907;-0.043440653;-0.043440653;-0.043417024
hour12;0.100331173;0.101519935;0.103029094;0.134371716;0.123473083;0.142843011;0.059348195;0.13272462;0.146883063;0.081091332;0.101294618;0.093301212;0.03926459;0.116659506;0.057031525;-5.69E-06;-0.00017393;-0.000496684;0.00029269;0.00016282;0.000111271;0.00011094;-9.28E-05;5.57E-06;-0.000151699;-0.000409418;0.000356053;0.00056015;-0.000497326;0.000232771;0.000487205;0.000366083;-0.000745141;-0.000154637;-0.043464412;-0.043322333;-0.043558917;-0.043511686;-0.043511686;-0.043511686;-0.043499871;-0.043464412;-0.043476235;-0.043405259;-0.043310475;-0.043369736;1;-0.04338158;-0.043369736;-0.043393421;-0.043440759;-0.043523498;-0.043452587;-0.043428929;-0.043393421;-0.043476235;-0.043476235;-0.043452587
hour13;0.085285927;0.081483086;0.096114474;0.109993661;0.097136076;0.103954201;0.02837154;0.117708752;0.131471387;0.090941664;0.07248555;0.08700221;0.035962995;0.113973308;0.051010524;-0.000228292;-0.000707506;-9.70E-05;7.03E-05;0.000251714;0.000200361;0.000511529;0.000349717;-0.000316917;0.000288593;3.59E-05;-0.000313732;0.000630341;-0.00042727;0.000297463;0.000550738;-0.000468054;-0.001143284;0.000349042;-0.0434407;-0.043298698;-0.043535153;-0.043487948;-0.043487948;-0.043487948;-0.04347614;-0.0434407;-0.043452516;-0.04338158;-0.043286847;-0.043346075;-0.04338158;1;-0.043346075;-0.043369747;-0.04341706;-0.043499753;-0.043428881;-0.043405236;-0.043369747;-0.043452516;-0.043452516;-0.043428881
hour14;0.077734385;0.068744144;0.075589167;0.089517207;0.090754685;0.079572011;0.001082359;0.104549127;0.113058214;0.100351379;0.04457783;0.091057535;0.037964576;0.11238798;0.054367073;0.000127709;-0.000663163;-0.000363199;0.000426329;-1.57E-05;0.000556233;-6.74E-05;0.000385064;0.000105688;0.000324264;7.08E-05;-0.000648876;0.000665462;-1.92E-05;0.000329834;-0.00023133;6.03E-06;-0.001569338;0.000377494;-0.04342884;-0.043286877;-0.043523267;-0.043476075;-0.043476075;-0.043476075;-0.04346427;-0.04342884;-0.043440653;-0.043369736;-0.043275029;-0.043334241;-0.043369736;-0.043346075;1;-0.043357907;-0.043405206;-0.043487877;-0.043417024;-0.043393385;-0.043357907;-0.043440653;-0.043440653;-0.043417024
hour15;0.083103487;0.068763585;0.056362814;0.078800983;0.140522844;0.066696574;-0.01038068;0.113545129;0.113908256;0.105212031;0.031151314;0.116153753;0.042242836;0.098624745;0.067825039;-0.000272682;-0.001063004;-0.000141526;2.58E-05;0.000518946;0.000466942;0.00046699;-0.000429537;3.89E-05;0.00025294;0.000752837;2.12E-05;0.000220722;-0.000835113;0.000265109;0.000112237;-0.000496391;-0.000264002;0.000320605;-0.043452557;-0.043310517;-0.043547036;-0.043499818;-0.043499818;-0.043499818;-0.043488007;-0.043452557;-0.043464377;-0.043393421;-0.043298663;-0.043357907;-0.043393421;-0.043369747;-0.043357907;1;-0.043428911;-0.043511627;-0.043440735;-0.043417084;-0.043381586;-0.043464377;-0.043464377;-0.043440735
hour16;0.109404279;0.094439497;0.037728085;0.09748721;0.175814495;0.061459599;0.01454268;0.151627622;0.14147971;0.124776079;0.03823929;0.149488716;0.045142164;0.080333552;0.076739104;-0.000138897;-0.000928891;-9.22E-06;-0.00015185;0.000652402;0.000288629;0.000289055;0.000173246;0.000294323;0.000110508;0.00061305;0.000619552;-0.000293286;-0.000602279;0.000135854;-1.43E-05;-0.001499724;0.000530807;-0.000239485;-0.04349996;-0.043357765;-0.043594542;-0.043547273;-0.043547273;-0.043547273;-0.043535448;-0.04349996;-0.043511792;-0.043440759;-0.043345897;-0.043405206;-0.043440759;-0.04341706;-0.043405206;-0.043428911;1;-0.043559094;-0.043488125;-0.043464448;-0.043428911;-0.043511792;-0.043511792;-0.043488125
hour17;0.112717929;0.115934504;0.041850116;0.116239416;0.137583741;0.083935418;0.056569988;0.180188226;0.193558598;0.151742546;0.0624857;0.146793396;0.045390224;0.087843988;0.070961102;0.000172228;-0.000306936;0.000299141;-0.000461889;0.000341348;-2.26E-05;-2.15E-05;-7.31E-05;6.10E-05;0.00023002;0.000369095;-0.000367518;-0.00016324;-0.000474776;-8.97E-05;0.000170488;8.14E-05;0.00033522;8.73E-06;-0.043582811;-0.043440345;-0.043677574;-0.043630214;-0.043630214;-0.043630214;-0.043618367;-0.043582811;-0.043594666;-0.043523498;-0.043428455;-0.043487877;-0.043523498;-0.043499753;-0.043487877;-0.043511627;-0.043559094;1;-0.043570954;-0.043547231;-0.043511627;-0.043594666;-0.043594666;-0.043570954
hour18;0.082138492;0.098274655;0.038983724;0.101818502;0.076592877;0.127058643;0.05451535;0.175232755;0.200808856;0.15151114;0.08679716;0.132888737;0.039845882;0.14720028;0.052993413;-0.000183254;-0.000351527;-5.38E-05;0.000114816;0.000296598;0.000244106;-6.66E-05;0.000138005;0.000260935;7.49E-05;0.000578147;0.000214139;4.59E-05;-0.000637229;0.00010358;-4.59E-05;0.000252046;-0.001308673;0.000178632;-0.043511804;-0.04336957;-0.043606412;-0.043559129;-0.043559129;-0.043559129;-0.043547302;-0.043511804;-0.043523639;-0.043452587;-0.043357699;-0.043417024;-0.043452587;-0.043428881;-0.043417024;-0.043440735;-0.043488125;-0.043570954;1;-0.043476282;-0.043440735;-0.043523639;-0.043523639;-0.043499966
hour19;0.026892556;0.053245269;0.007825094;0.050436997;0.017297079;0.159683786;0.021917629;0.148735605;0.171993965;0.106011187;0.084085319;0.100605724;0.026943652;0.194156444;0.022325344;0.000216681;-0.000262773;3.53E-05;-0.000418651;0.000385471;0.000333174;-0.000289249;0.000208505;-6.11E-05;-0.000222731;-0.000103175;-0.000455047;-0.000258439;-0.000567312;0.000168143;0.000423735;0.000309036;0.000558803;0.000235379;-0.043488113;-0.043345957;-0.04358267;-0.043535413;-0.043535413;-0.043535413;-0.043523592;-0.043488113;-0.043499942;-0.043428929;-0.043334093;-0.043393385;-0.043428929;-0.043405236;-0.043393385;-0.043417084;-0.043464448;-0.043547231;-0.043476282;1;-0.043417084;-0.043499942;-0.043499942;-0.043476282
hour20;-0.02200646;0.011435163;-0.033313498;-0.005808491;-0.046615771;0.11549417;0.013765175;0.100991267;0.135573129;0.028105342;0.047436099;0.046316827;0.005213272;0.182007528;-0.018092086;0.000350184;0.000181701;0.000169159;-0.000597025;0.000207256;-0.000466468;0.000155379;-5.76E-05;3.89E-05;0.000622037;0.000752837;-0.000719419;-0.000153793;-0.000462307;0.000265109;0.000518964;-0.000496391;-0.000264002;-0.000126325;-0.043452557;-0.043310517;-0.043547036;-0.043499818;-0.043499818;-0.043499818;-0.043488007;-0.043452557;-0.043464377;-0.043393421;-0.043298663;-0.043357907;-0.043393421;-0.043369747;-0.043357907;-0.043381586;-0.043428911;-0.043511627;-0.043440735;-0.043417084;1;-0.043464377;-0.043464377;-0.043440735
hour21;-0.072285397;-0.010988547;-0.067216003;-0.069083897;-0.123866421;0.020785039;0.026564826;0.029582701;0.074199691;-0.055610944;0.007901538;-0.021200244;-0.028446447;0.113271238;-0.065233718;-0.000271901;-0.00012956;-0.000452912;2.60E-05;0.00051896;0.000155128;0.000155838;-0.000303737;-0.000194227;0.000372322;0.000133195;0.000512973;-2.39E-05;-0.000707076;3.91E-05;-0.000109031;-0.000249619;0.0004469;0.000121943;-0.043535484;-0.043393172;-0.043630143;-0.043582835;-0.043582835;-0.043582835;-0.043571001;-0.043535484;-0.043547326;-0.043476235;-0.043381295;-0.043440653;-0.043476235;-0.043452516;-0.043440653;-0.043464377;-0.043511792;-0.043594666;-0.043523639;-0.043499942;-0.043464377;1;-0.043547326;-0.043523639
hour22;-0.125654109;-0.052872281;-0.098520197;-0.143068023;-0.189236901;-0.067838346;-0.003557663;-0.065571849;-0.023892641;-0.130881744;-0.023452621;-0.100707546;-0.064470293;0.02413427;-0.105976376;3.90E-05;-0.00012956;0.000167373;2.60E-05;0.00051896;-0.000466059;-0.000155229;6.76E-05;0.00019421;3.87E-06;0.000133195;-0.000226396;0.00035;3.72E-05;3.91E-05;0.000296985;-0.001139082;-5.75E-06;0.000121943;-0.043535484;-0.043393172;-0.043630143;-0.043582835;-0.043582835;-0.043582835;-0.043571001;-0.043535484;-0.043547326;-0.043476235;-0.043381295;-0.043440653;-0.043476235;-0.043452516;-0.043440653;-0.043464377;-0.043511792;-0.043594666;-0.043523639;-0.043499942;-0.043464377;-0.043547326;1;-0.043523639
hour23;-0.177133881;-0.125663614;-0.118064137;-0.199697688;-0.230739481;-0.147414209;-0.053010245;-0.157051369;-0.108586823;-0.189013443;-0.035970063;-0.17037954;-0.089982577;-0.074989628;-0.126684929;0.00012779;-0.000351527;0.000256539;-0.000196208;0.000607899;-0.000998887;0.000555849;0.000138005;0.000260935;-0.000293692;0.000202762;0.000214139;4.59E-05;0.000479794;0.00010358;-0.000452108;-0.001527767;0.000502824;0.000178632;-0.043511804;-0.04336957;-0.043606412;-0.043559129;-0.043559129;-0.043559129;-0.043547302;-0.043511804;-0.043523639;-0.043452587;-0.043357699;-0.043417024;-0.043452587;-0.043428881;-0.043417024;-0.043440735;-0.043488125;-0.043570954;-0.043499966;-0.043476282;-0.043440735;-0.043523639;-0.043523639;1
